gbd_release,version_id,measure,measure_id,metric,metric_id,cause,cause_id,location,location_id,age,age_id,sex,sex_id,year,val,upper,lower,source_endpoint,downloaded_on,source_note
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2013,2615214524.218213,2844850282.8517103,2420776446.8566203,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2013,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2013,0.3616961554078219,0.3934558333511538,0.33480447811125275,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2015,2638410034.219938,2876754759.4324036,2433584608.015057,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2015,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2015,0.35589418838725684,0.38804442335289757,0.3282653597083168,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2016,2651053135.5790877,2893480518.572585,2440305298.593606,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2016,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2016,0.3532719095963748,0.3855771030982235,0.3251882435936173,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2017,2657264454.2523475,2906417762.825698,2448804579.4728074,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2017,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2017,0.3498695420324928,0.3826743890724404,0.32242260847473014,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2018,2649658440.9333878,2898938505.821936,2438437822.970693,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2018,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2018,0.34486527770388836,0.3773102289005222,0.3173739392184527,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2019,2637383005.530689,2894413579.4881253,2422020672.968726,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2019,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2019,0.3394701825767265,0.3725538172578316,0.31174986656587556,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2020,2787604305.517341,3061475318.763145,2563109923.4409723,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2020,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2020,0.35511709997159757,0.39000593975335507,0.3265184234072488,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2022,2810005872.688428,3084954663.901607,2578117952.8614306,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2022,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2022,0.35147825387588777,0.3858691147563449,0.32247348845960533,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2021,2969485680.625612,3244516307.5355825,2741905976.54597,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2021,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2021,0.37480429575537183,0.40951827370202865,0.3460795063845017,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2023,2799135266.2993536,3084150438.573339,2566897218.5084476,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2023,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2023,0.34703635186582865,0.3823724882802512,0.31824351507793386,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
